00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00110000000000000000000000000000	//NOP
00100100000000000000000000000000	//HALT
