
Codigo Assembly do examples/Test2_OS.cm:

0:	li $ctx, 0
126:	sw $t36, $zero, 37
127:	sw $t37, $zero, 38
128:	sw $t38, $zero, 39
129:	sw $t39, $zero, 40
130:	sw $r0, $zero, 41
131:	sw $r1, $zero, 42
132:	sw $r2, $zero, 43
133:	sw $r3, $zero, 44
134:	sw $r4, $zero, 45
135:	sw $r5, $zero, 46
136:	sw $r6, $zero, 47
137:	sw $r7, $zero, 48
138:	sw $r8, $zero, 49
139:	sw $r9, $zero, 50
140:	sw $sp, $zero, 51
141:	sw $gp, $zero, 52
142:	sw $jmp, $zero, 53
143:	sw $ra, $zero, 54
144:	sw $ret, $zero, 55
145:	sw $br, $zero, 56
146:	sw $ctx, $zero, 57
147:	sw $k7, $zero, 58
148:	sw $k8, $zero, 59
149:	sw $k9, $zero, 60
150:	li $ax1, 256
151:	mul $ax1, $ax2, $ax1
152:	lw $t0, $ax1, 1
153:	lw $t1, $ax1, 2
154:	lw $t2, $ax1, 3
155:	lw $t3, $ax1, 4
156:	lw $t4, $ax1, 5
157:	lw $t5, $ax1, 6
158:	lw $t6, $ax1, 7
159:	lw $t7, $ax1, 8
160:	lw $t8, $ax1, 9
161:	lw $t9, $ax1, 10
162:	lw $t10, $ax1, 11
163:	lw $t11, $ax1, 12
164:	lw $t12, $ax1, 13
165:	lw $t13, $ax1, 14
166:	lw $t14, $ax1, 15
167:	lw $t15, $ax1, 16
168:	lw $t16, $ax1, 17
169:	lw $t17, $ax1, 18
170:	lw $t18, $ax1, 19
171:	lw $t19, $ax1, 20
172:	lw $t20, $ax1, 21
173:	lw $t21, $ax1, 22
174:	lw $t22, $ax1, 23
175:	lw $t23, $ax1, 24
176:	lw $t24, $ax1, 25
177:	lw $t25, $ax1, 26
178:	lw $t26, $ax1, 27
179:	lw $t27, $ax1, 28
180:	lw $t28, $ax1, 29
181:	lw $t29, $ax1, 30
182:	lw $t30, $ax1, 31
183:	lw $t31, $ax1, 32
184:	lw $t32, $ax1, 33
185:	lw $t33, $ax1, 34
186:	lw $t34, $ax1, 35
187:	lw $t35, $ax1, 36
188:	lw $t36, $ax1, 37
189:	lw $t37, $ax1, 38
190:	lw $t38, $ax1, 39
191:	lw $t39, $ax1, 40
192:	lw $r0, $ax1, 41
193:	lw $r1, $ax1, 42
194:	lw $r2, $ax1, 43
195:	lw $r3, $ax1, 44
196:	lw $r4, $ax1, 45
197:	lw $r5, $ax1, 46
198:	lw $r6, $ax1, 47
199:	lw $r7, $ax1, 48
200:	lw $r8, $ax1, 49
201:	lw $r9, $ax1, 50
202:	lw $sp, $ax1, 51
203:	lw $gp, $ax1, 52
204:	lw $jmp, $ax1, 53
205:	lw $ra, $ax1, 54
206:	lw $ret, $ax1, 55
207:	lw $br, $ax1, 56
208:	lw $ctx, $ax1, 57
209:	lw $k7, $ax1, 58
210:	lw $k8, $ax1, 59
211:	lw $k9, $ax1, 60
212:	ctx $ax2
213:	move $t3, $crt
214:	move $t39, $t3
215:	sw $t39, $t0, 3
216:	lw $t4, $sp, 7
217:	lw $t5, $sp, 7
218:	lw $t7, $sp, 6
219:	add $t7, $t7, $sp
220:	lw $t6, $t7, 3
221:	add $t8, $t5, $t6
222:	move $t4, $t8
223:	sw $t4, $sp, 7
224:	j 225
.L2
.L3
225:	lw $t9, $sp, 6
226:	lw $t10, $sp, 6
227:	li $t11, 1
228:	add $t12, $t10, $t11
229:	move $t9, $t12
230:	sw $t9, $sp, 6
231:	j 54
.L4
232:	j 45
.L5
233:	li $t13, 4095
234:	move $r0, $t13
235:	out $r0
236:	nop
237:	j 238
.end
238:	halt
